2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,BUS
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,BUS
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T6,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,BUS
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T2,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,M,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,TWH
2,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,M,SNR,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,BUS
3,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,TWH
3,SMR,T6,DRY,DUS,FINE,PASSENGER,Serious,M,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,TRC
1,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,TRC
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,CAR
2,SMR,T2,DRY,DUS,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SMR,T2,DRY,DUS,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T1,DRY,DUS,FINE,DRIVER,Slight,M,CHD,TWH
1,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,OTH
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,TRC
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,M,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T2,WET,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
3,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,TRC
3,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,M,CHD,TRC
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,M,YNU,TRC
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TOW
1,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,M,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,BUS
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T6,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
1,SMR,T6,DRY,DLT,FINE,PEDESTRAIN,Fatal,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
1,SMR,T6,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Serious,F,SNR,BUS
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,SMR,T6,DRY,DLT,FINE,PASSENGER,Serious,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
2,SMR,T1,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T1,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T1,DRY,DUS,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,BUS
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,BUS
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,SNR,TWH
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,YNU,BUS
1,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T2,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TOW
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T3,DRY,DLT,FINE,PASSENGER,Serious,M,SNR,CAR
3,SMR,T3,DRY,DLT,FINE,PASSENGER,Serious,F,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Fatal,M,SNR,TRC
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TOW
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TRC
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Serious,F,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T6,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,BUS
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Serious,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,BUS
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Serious,M,ADL,CAR
1,SMR,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Serious,F,SNR,BUS
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,TRC
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SMR,T6,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T6,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T6,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T6,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Serious,M,ADL,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T4,WET,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,BUS
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
3,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SMR,T2,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,TRC
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
1,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
1,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T6,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T1,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T1,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T6,DRY,DLT,FINE,DRIVER,Serious,M,CHD,CAR
2,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Serious,M,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,PASSENGER,Serious,M,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T6,DRY,DLT,FINE,DRIVER,Serious,M,CHD,CAR
1,SMR,T6,DRY,DLT,FINE,PASSENGER,Serious,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,TRC
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,BUS
1,SMR,T2,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
1,SMR,T1,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T1,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,BUS
2,SMR,T4,DRY,DLT,FINE,DRIVER,Serious,M,CHD,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Serious,M,CHD,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
3,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Fatal,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SMR,T1,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
3,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,YNU,TRC
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
3,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
3,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T6,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,TRC
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,M,YNU,TWH
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
1,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
1,SMR,T5,WET,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,YNU,BUS
1,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,BUS
1,SMR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,BUS
1,SMR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,TWH
2,SMR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
