2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TRC
1,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,TWH
1,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,CHD,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T6,DRY,NLT,FINE,DRIVER,Serious,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T2,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T2,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,M,ADL,TRC
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,SMR,T5,DRY,DUS,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SMR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,BUS
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,YNU,CAR
1,SMR,T1,DRY,RLT,FINE,DRIVER,Serious,M,CHD,TWH
2,SMR,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,SMR,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,TWH
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,BUS
1,SMR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,CHD,TWH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T2,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Serious,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,ADL,TWH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Serious,F,SNR,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,DUS,FINE,DRIVER,Serious,F,ADL,CAR
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
3,FALL,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,WIND,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T6,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T1,DRY,RLT,FINE,PEDESTRAIN,Serious,M,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T3,DRY,DLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Serious,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,BUS
1,WNT,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T2,WET,RLT,FOG ,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T1,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,WNT,T6,WET,NLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,M,CHD,CAR
3,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,WNT,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T2,DRY,DLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,M,ADL,CAR
2,WNT,T4,FLD,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,SNR,TWH
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,WNT,T3,DRY,DLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
1,WNT,T1,DRY,DUS,FINE,PEDESTRAIN,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,WET,RLT,WIND,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T6,SNOW,DUS,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,SNOW,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T6,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TRC
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
3,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T5,WET,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T1,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,TWH
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,CHD,TWH
3,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T2,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
1,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,M,CHD,BUS
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,SNR,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,M,SNR,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T5,WET,RLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,WNT,T6,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,WNT,T3,DRY,DLT,WIND,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,WNT,T4,WET,DLT,WIND,DRIVER,Slight,F,ADL,TWH
2,WNT,T5,WET,DUS,WIND,DRIVER,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,DRY,RLT,WIND,DRIVER,Slight,M,ADL,TWH
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,CHD,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,NLT,FINE,DRIVER,Serious,M,ADL,TWH
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T6,SNOW,DUS,SNOW,PEDESTRAIN,Serious,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,TRC
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,WNT,T4,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Serious,F,CHD,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T2,DRY,RLT,FINE,DRIVER,Slight,M,ADL,TWH
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,TRC
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
3,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,M,CHD,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,BUS
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,M,ADL,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Serious,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,WNT,T1,DRY,DUS,FINE,DRIVER,Serious,M,ADL,CAR
2,WNT,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,DRIVER,Serious,M,ADL,TWH
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,WNT,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,M,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,WNT,T6,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,WNT,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T1,DRY,RLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
3,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T5,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T5,DRY,DUS,FOG ,PASSENGER,Slight,F,ADL,CAR
2,SPR,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T6,DRY,DUS,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Serious,F,ADL,CAR
1,SPR,T2,ICE,DUS,SNOW,DRIVER,Slight,F,ADL,CAR
2,SPR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SPR,T6,DRY,NLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T6,DRY,NLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T6,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
3,SPR,T5,WET,DUS,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T5,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T5,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T2,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T5,DRY,DUS,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T5,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
3,SPR,T6,DRY,RLT,FINE,DRIVER,Slight,F,YNU,CAR
3,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
